file_name,openssl_101f,boringssl_0,sim_value,ABCDE,0 or 1,vulseeker,gemini,kaist,ufbls,safe
a_int.c_a_int.c,c2i_ASN1_INTEGER,c2i_ASN1_INTEGER,0.939361923,C,1,0.985499501,0.991066715,0.641088535,"0.93947095
","0.8422107
"
a_int.c_a_int.c,c2i_ASN1_INTEGER,d2i_ASN1_UINTEGER,0.913990909,E,0,0.969198644,0.963925955,0.46692539,"0.8130445
","0.7479233
"
a_object.c_a_object.c,c2i_ASN1_OBJECT,c2i_ASN1_OBJECT,0.951890072,D,1,0.9900859,0.97323242,0.681003873,"0.7868207
","0.8505302
"
c_cfb64.c_cast.c,CAST_cfb64_encrypt,CAST_cfb64_encrypt,0.962430814,A,1,0,0.961852289,0,"0.8966816
",0
c_ofb64.c_cast.c,CAST_ofb64_encrypt,CAST_cfb64_encrypt,0.964867951,E,0,0,0.960974776,0,"0.9007981
",0
x509_vfy.c_x509_vfy.c,check_crl,check_crl,0.922036953,E,1,0.991330624,0.966838522,0.722701865,"0.71963656
","0.60829705
"
ec_mult.c_wnaf.c,compute_wNAF,compute_wNAF,0.854678897,C,1,0.990652263,0.935818213,0.724243044,"0.95562714
","0.7163122
"
bss_conn.c_connect.c,conn_ctrl,conn_ctrl,0.914772982,E,1,0,0.151854133,0,"0.28554326
",0
bss_conn.c_connect.c,conn_state,conn_state,0.823878795,E,1,0,0.111285731,0,"0.49056834
",0
v3_alt.c_v3_alt.c,copy_email,copy_email,0.947021519,C,1,0.956287801,0.978015427,0.711668623,"0.479087
","0.76811737
"
x509_vfy.c_x509_vfy.c,crl_akid_check,crl_akid_check,0.950821987,D,1,0,0,0,"0
",0
x509_vfy.c_x509_vfy.c,crl_akid_check,get_crl_score,0.80867942,E,0,0,0,0,"0
",0
x_crl.c_x_crl.c,crl_cb,crl_cb,0.974177617,B,1,0.991992652,0.909692078,0.568065565,"0.82357913
","0.72125787
"
x_crl.c_x_crl.c,crl_set_issuers,crl_set_issuers,0.976088075,A,1,0,0,0,"0
",0
cbc128.c_cbc.c,CRYPTO_cbc128_decrypt,CRYPTO_cbc128_decrypt,0.937514684,D,1,0.981803,0.954117954,0.556181559,"0.9167666
","0.6091808
"
cbc128.c_cfb.c,CRYPTO_cbc128_decrypt,CRYPTO_cfb128_encrypt,0.849775853,E,0,0.988130093,0.968147197,0.574637778,"0.957913
","0.577757
"
cbc128.c_ctr.c,CRYPTO_cbc128_decrypt,CRYPTO_ctr128_encrypt,0.86266203,E,0,0.972786963,0.944592147,0.47337532,"0.9759676
","0.5340914
"
cbc128.c_ofb.c,CRYPTO_cbc128_decrypt,CRYPTO_ofb128_encrypt,0.839798619,E,0,0.91802448,0.960173406,0.476845186,"0.95960325
","0.56812394
"
ctr128.c_ctr.c,CRYPTO_ctr128_encrypt_ctr32,CRYPTO_ctr128_encrypt_ctr32,0.849741316,C,1,0.983816564,0.970158109,0.569152695,"0.9201908
","0.56992495
"
gcm128.c_gcm.c,CRYPTO_gcm128_aad,CRYPTO_gcm128_aad,0.99469912,E,1,0.937889218,0.963686818,0.550494641,"0.77546734
","0.7623981
"
gcm128.c_gcm.c,CRYPTO_gcm128_aad,CRYPTO_gcm128_decrypt,0.866553332,E,0,0.947912514,0.956231994,0.469884703,"0.78301865
","0.6003217
"
gcm128.c_gcm.c,CRYPTO_gcm128_aad,CRYPTO_gcm128_decrypt_ctr32,0.843199106,E,0,0.869383156,0.924695779,0.499026333,"0.7150079
","0.58315665
"
gcm128.c_gcm.c,CRYPTO_gcm128_aad,CRYPTO_gcm128_encrypt,0.865455856,E,0,0.967132449,0.955652479,0.469084358,"0.7679942
","0.5509278
"
gcm128.c_gcm.c,CRYPTO_gcm128_aad,CRYPTO_gcm128_encrypt_ctr32,0.877847112,E,0,0.937855959,0.92438846,0.500451899,"0.767854
","0.5781436
"
gcm128.c_gcm.c,CRYPTO_gcm128_aad,CRYPTO_gcm128_setiv,0.855629951,E,0,-0.088124238,0.890961582,0.427451654,"0.7963731
","0.6672172
"
gcm128.c_gcm.c,CRYPTO_gcm128_decrypt_ctr32,CRYPTO_gcm128_aad,0.863723283,E,0,0.94123584,0.992953981,0.676400053,"0.90538114
","0.7847007
"
gcm128.c_gcm.c,CRYPTO_gcm128_decrypt_ctr32,CRYPTO_gcm128_decrypt,0.87651183,E,0,0.933543801,0.974465449,0.570173647,"0.936101
","0.8440011
"
gcm128.c_gcm.c,CRYPTO_gcm128_decrypt_ctr32,CRYPTO_gcm128_decrypt_ctr32,0.911124195,E,1,0.930397928,0.973128796,0.630586332,"0.9034721
","0.8490863
"
gcm128.c_gcm.c,CRYPTO_gcm128_decrypt_ctr32,CRYPTO_gcm128_encrypt,0.87208067,E,0,0.914804876,0.973241907,0.570816082,"0.93485427
","0.7877904
"
gcm128.c_gcm.c,CRYPTO_gcm128_decrypt_ctr32,CRYPTO_gcm128_encrypt_ctr32,0.91958886,E,0,0.938990653,0.972815903,0.632791812,"0.935243
","0.82572085
"
gcm128.c_gcm.c,CRYPTO_gcm128_encrypt_ctr32,CRYPTO_gcm128_aad,0.871424187,E,0,0.962262869,0.990361904,0.68817567,"0.8472887
","0.8622356
"
gcm128.c_gcm.c,CRYPTO_gcm128_encrypt_ctr32,CRYPTO_gcm128_decrypt,0.875934539,E,0,0.965570986,0.973125937,0.557846306,"0.8733947
","0.8416662
"
gcm128.c_gcm.c,CRYPTO_gcm128_encrypt_ctr32,CRYPTO_gcm128_decrypt_ctr32,0.909628834,E,0,0.886407673,0.974017172,0.618388912,"0.8163485
","0.82204384
"
gcm128.c_gcm.c,CRYPTO_gcm128_encrypt_ctr32,CRYPTO_gcm128_encrypt,0.873576574,E,0,0.981588364,0.974660575,0.558201764,"0.86454237
","0.78691864
"
gcm128.c_gcm.c,CRYPTO_gcm128_encrypt_ctr32,CRYPTO_gcm128_encrypt_ctr32,0.921774014,E,1,0.948448658,0.97387958,0.620297497,"0.86284274
","0.83590657
"
gcm128.c_gcm.c,CRYPTO_gcm128_setiv,CRYPTO_gcm128_aad,0.857738933,E,0,0.923155367,0.980203658,0.580145021,"0.74321455
","0.71557415
"
gcm128.c_gcm.c,CRYPTO_gcm128_setiv,CRYPTO_gcm128_decrypt,0.821117008,E,0,0.932828486,0.96527463,0.52613033,"0.759088
","0.7079683
"
gcm128.c_gcm.c,CRYPTO_gcm128_setiv,CRYPTO_gcm128_encrypt,0.820166372,E,0,0.910802245,0.95792673,0.524487371,"0.7406693
","0.67154455
"
gcm128.c_gcm.c,CRYPTO_gcm128_setiv,CRYPTO_gcm128_encrypt_ctr32,0.801623052,E,0,0.914517522,0.975793524,0.552112608,"0.72024053
","0.6626274
"
gcm128.c_gcm.c,CRYPTO_gcm128_setiv,CRYPTO_gcm128_setiv,0.93615422,E,1,0.248025656,0.970308284,0.502386807,"0.7739536
","0.64408416
"
xts128.c_xts.c,CRYPTO_xts128_encrypt,CRYPTO_xts128_encrypt,0.946559424,E,1,0,0.966416545,0,"0.96652144
",0
a_bytes.c_a_bitstr.c,d2i_ASN1_bytes,c2i_ASN1_BIT_STRING,0.883912671,E,0,0.902728021,0.954594595,0.478585697,"0.656888
","0.5389253
"
a_bytes.c_a_int.c,d2i_ASN1_bytes,c2i_ASN1_INTEGER,0.836034289,E,0,0.977833807,0.989057405,0.557846751,"0.7463166
","0.7005759
"
a_bytes.c_a_int.c,d2i_ASN1_bytes,d2i_ASN1_UINTEGER,0.827989765,E,0,0.952316403,0.96954176,0.416871848,"0.8735352
","0.6670671
"
a_bytes.c_a_int.c,d2i_ASN1_type_bytes,c2i_ASN1_INTEGER,0.821282898,E,0,0.977299988,0.957205685,0.464645475,"0.65855724
","0.51871157
"
a_bytes.c_a_int.c,d2i_ASN1_type_bytes,d2i_ASN1_UINTEGER,0.821769617,E,0,0.95771867,0.979695592,0.769267243,"0.6591473
","0.69515884
"
a_int.c_a_bitstr.c,d2i_ASN1_UINTEGER,c2i_ASN1_BIT_STRING,0.890451906,E,0,0.964902461,0.984205156,0.675514368,"0.58112967
","0.8205731
"
a_int.c_a_int.c,d2i_ASN1_UINTEGER,c2i_ASN1_INTEGER,0.92328741,E,0,0.978255272,0.977447391,0.509173606,"0.6855594
","0.58063674
"
a_int.c_a_int.c,d2i_ASN1_UINTEGER,d2i_ASN1_UINTEGER,0.927211695,C,1,0.967968225,0.986484163,0.731525593,"0.8576653
","0.81375575
"
pem_pk8.c_pem_pk8.c,d2i_PKCS8PrivateKey_bio,d2i_PKCS8PrivateKey_bio,0.892573921,D,1,0.501911223,0.964528532,0.820415831,"0.55886674
","0.6803289
"
des_enc.c_cfb64ede.c,DES_ede3_cbc_encrypt,DES_ede3_cfb_encrypt,0.808334505,E,0,0,0.9575105,0,"0.85647637
",0
cfb64ede.c_cfb64ede.c,DES_ede3_cfb_encrypt,DES_ede3_cfb_encrypt,0.892809173,C,1,0,0.923501485,0,"0.9239751
",0
a_strex.c_a_strex.c,do_buf,do_buf,0.954758799,A,1,0.991171479,0.816883129,0.705507332,"0.85592073
","0.8197441
"
v3_conf.c_v3_conf.c,do_ext_nconf,do_ext_nconf,0.978056743,D,1,0.962053955,0.985789345,0.773799455,"0.13462901
","0.8891975
"
a_strex.c_a_strex.c,do_name_ex,do_name_ex,0.959574275,A,1,0.995731592,0.890104381,0.629330676,"0.9617631
","0.84163797
"
v3_alt.c_v3_alt.c,do_othername,do_othername,0.989517667,B,1,0,0,0,"0
",0
pem_pk8.c_pem_pk8.c,do_pk8pkey,do_pk8pkey,0.915760884,D,1,0.842020214,0.985184376,0.830037669,"0.8415366
","0.9008622
"
a_strex.c_a_strex.c,do_print_ex,do_print_ex,0.904846227,A,1,0.988437116,0.945952019,0.552024572,"0.9435455
","0.8105132
"
dsa_gen.c_dsa.c,dsa_builtin_paramgen,DSA_generate_parameters_ex,0.92236827,E,1,0.99736613,0.957861912,0.641816394,"0.9640299
","0.91586393
"
dsa_ossl.c_dsa.c,dsa_do_sign,DSA_do_sign,0.925664851,B,1,0,0.927675257,0.675915745,"0.9031607
","0.81819046
"
dsa_ossl.c_dsa.c,dsa_do_verify,DSA_do_check_signature,0.811538857,E,1,0,0.971514973,0.785852772,"0.52394724
","0.8378194
"
d1_srvr.c_ssl_session.c,dtls1_send_newsession_ticket,ssl_encrypt_ticket,0.821098657,E,0,0.114215054,0.947821114,0.598972519,"0.6482061
","0.6538573
"
ec2_smpl.c_simple.c,ec_GF2m_simple_add,ec_GFp_simple_add,0.837056222,E,0,0.997880578,0.938380353,0.70215401,"0.60661685
","0.7768387
"
ec2_smpl.c_simple.c,ec_GF2m_simple_add,ec_GFp_simple_cmp,0.816026087,E,0,0.993259311,0.975704092,0.710747476,"0.5736249
","0.876909
"
ec2_smpl.c_simple.c,ec_GF2m_simple_add,ec_GFp_simple_dbl,0.804624874,E,0,0.997366786,0.969185699,0.735494894,"0.61064005
","0.81047875
"
ec2_smpl.c_simple.c,ec_GF2m_simple_add,ec_GFp_simple_is_on_curve,0.804640912,E,0,0.987578154,0.975292499,0.709518105,"0.57804966
","0.8127494
"
ec2_smpl.c_oct.c,ec_GF2m_simple_add,ec_GFp_simple_oct2point,0.854990916,E,0,0.982259512,0.97878291,0.649073997,"0.63421166
","0.7625559
"
ec2_smpl.c_oct.c,ec_GF2m_simple_add,ec_GFp_simple_point2oct,0.850077332,E,0,0.989626527,0.977154062,0.648404967,"0.5740749
","0.6125767
"
ec2_smpl.c_oct.c,ec_GF2m_simple_add,ec_GFp_simple_set_compressed_coordinates,0.806989676,E,0,0.997943103,0.974800569,0.730473049,"0.61542517
","0.8252726
"
ec2_smpl.c_simple.c,ec_GF2m_simple_is_on_curve,ec_GFp_simple_add,0.856338043,E,0,0.480353177,0.947005699,0.558607649,"0.84386533
","0.6413875
"
ec2_smpl.c_simple.c,ec_GF2m_simple_is_on_curve,ec_GFp_simple_cmp,0.905168551,E,0,0.526095212,0.979548145,0.635169393,"0.85768366
","0.8260841
"
ec2_smpl.c_simple.c,ec_GF2m_simple_is_on_curve,ec_GFp_simple_dbl,0.874841125,E,0,0.493128926,0.976428074,0.564797959,"0.8631768
","0.7888783
"
ec2_smpl.c_simple.c,ec_GF2m_simple_is_on_curve,ec_GFp_simple_is_on_curve,0.94437102,E,0,0.520052671,0.981122218,0.646380216,"0.8457472
","0.8559863
"
ec2_oct.c_simple.c,ec_GF2m_simple_oct2point,ec_GFp_simple_cmp,0.803914863,E,0,0.992121458,0.985642497,0.766571782,"0.837897
","0.3698325
"
ec2_oct.c_simple.c,ec_GF2m_simple_oct2point,ec_GFp_simple_is_on_curve,0.802472287,E,0,0.992074668,0.981237312,0.750478581,"0.85056615
","0.19415796
"
ec2_oct.c_oct.c,ec_GF2m_simple_oct2point,ec_GFp_simple_oct2point,0.936989911,E,0,0.987612963,0.984947112,0.751647487,"0.9136819
","0.83215874
"
ec2_oct.c_oct.c,ec_GF2m_simple_oct2point,ec_GFp_simple_point2oct,0.898035746,E,0,0.986406803,0.988748625,0.750668473,"0.95960957
","0.835922
"
ec2_oct.c_oct.c,ec_GF2m_simple_oct2point,ec_GFp_simple_set_compressed_coordinates,0.812101183,E,0,0.99115181,0.982989918,0.724934286,"0.8732474
","0.41295904
"
ec2_oct.c_oct.c,ec_GF2m_simple_point2oct,ec_GFp_simple_oct2point,0.835226394,E,0,0.992609501,0.97813747,0.737719262,"0.7220069
","0.8675784
"
ec2_oct.c_oct.c,ec_GF2m_simple_point2oct,ec_GFp_simple_point2oct,0.886386808,E,0,0.991510332,0.985042854,0.736370828,"0.72271436
","0.8423165
"
ec2_oct.c_simple.c,ec_GF2m_simple_set_compressed_coordinates,ec_GFp_simple_is_on_curve,0.809634806,E,0,0.978711426,0.967249025,0.710425455,"0.8978916
","0.8025317
"
ec2_oct.c_oct.c,ec_GF2m_simple_set_compressed_coordinates,ec_GFp_simple_oct2point,0.873712378,E,0,0.970963717,0.975524691,0.704827253,"0.94431764
","0.7389517
"
ec2_oct.c_oct.c,ec_GF2m_simple_set_compressed_coordinates,ec_GFp_simple_point2oct,0.870282795,E,0,0.980335116,0.983161935,0.695121177,"0.88485986
","0.55955666
"
ec2_oct.c_oct.c,ec_GF2m_simple_set_compressed_coordinates,ec_GFp_simple_set_compressed_coordinates,0.828909468,E,0,0.971683919,0.97002526,0.618601154,"0.9289752
","0.7833218
"
ecp_smpl.c_simple.c,ec_GFp_simple_add,ec_GFp_simple_add,0.981501688,D,1,0.997007608,0.937719725,0.727453231,"0.8387135
","0.83175176
"
ecp_smpl.c_simple.c,ec_GFp_simple_add,ec_GFp_simple_cmp,0.903398783,E,0,0.986143529,0.927973959,0.628572754,"0.8438354
","0.87383723
"
ecp_smpl.c_simple.c,ec_GFp_simple_add,ec_GFp_simple_dbl,0.912952898,E,0,0.988942325,0.926863155,0.67078368,"0.8449276
","0.8619543
"
ecp_smpl.c_simple.c,ec_GFp_simple_add,ec_GFp_simple_is_on_curve,0.931043351,E,0,0.973607361,0.908763327,0.621009606,"0.8323956
","0.84734166
"
ecp_smpl.c_simple.c,ec_GFp_simple_cmp,ec_GFp_simple_add,0.914395641,E,0,0.97070694,0.937079468,0.625635785,"0.8963546
","0.70645523
"
ecp_smpl.c_simple.c,ec_GFp_simple_cmp,ec_GFp_simple_cmp,0.960803966,D,1,0.985672414,0.986782174,0.759927114,"0.89324933
","0.87173283
"
ecp_smpl.c_simple.c,ec_GFp_simple_cmp,ec_GFp_simple_dbl,0.905192698,E,0,0.98187989,0.975099896,0.63190391,"0.9017207
","0.8248487
"
ecp_smpl.c_simple.c,ec_GFp_simple_cmp,ec_GFp_simple_is_on_curve,0.965351556,E,0,0.988783419,0.984024338,0.755129944,"0.89152443
","0.8577151
"
ecp_smpl.c_simple.c,ec_GFp_simple_dbl,ec_GFp_simple_add,0.905104603,E,0,0.985186517,0.955335612,0.633738102,"0.81878316
","0.8560247
"
ecp_smpl.c_simple.c,ec_GFp_simple_dbl,ec_GFp_simple_cmp,0.886765763,E,0,0.984243453,0.959390027,0.7024833,"0.80537903
","0.8925081
"
ecp_smpl.c_simple.c,ec_GFp_simple_dbl,ec_GFp_simple_dbl,0.984231868,D,1,0.980141103,0.963135071,0.68488089,"0.821949
","0.90582013
"
ecp_smpl.c_simple.c,ec_GFp_simple_dbl,ec_GFp_simple_is_on_curve,0.945016223,E,0,0.97084856,0.956951687,0.711955196,"0.8022825
","0.90918416
"
ecp_smpl.c_oct.c,ec_GFp_simple_group_set_curve,ec_GFp_simple_oct2point,0.851743459,E,0,0.949136078,0.979246973,0.683976567,"0.5709489
","0.72324675
"
ecp_smpl.c_oct.c,ec_GFp_simple_group_set_curve,ec_GFp_simple_point2oct,0.847803311,E,0,0.942416728,0.978035923,0.674584403,"0.5503882
","0.56163067
"
ecp_smpl.c_oct.c,ec_GFp_simple_group_set_curve,ec_GFp_simple_set_compressed_coordinates,0.836830432,E,0,0.934390664,0.975488052,0.596845338,"0.57408065
","0.8938118
"
ecp_smpl.c_simple.c,ec_GFp_simple_is_on_curve,ec_GFp_simple_add,0.913381015,E,0,0.986733258,0.946534446,0.63052716,"0.88343984
","0.7558057
"
ecp_smpl.c_simple.c,ec_GFp_simple_is_on_curve,ec_GFp_simple_cmp,0.930303759,E,0,0.992390394,0.980192666,0.730909951,"0.8751331
","0.9058279
"
ecp_smpl.c_simple.c,ec_GFp_simple_is_on_curve,ec_GFp_simple_dbl,0.933553477,E,0,0.994209468,0.978282866,0.646732502,"0.8849982
","0.8390086
"
ecp_smpl.c_simple.c,ec_GFp_simple_is_on_curve,ec_GFp_simple_is_on_curve,0.981851961,D,1,0.996308267,0.984198174,0.760340775,"0.8719043
","0.8687343
"
ecp_oct.c_oct.c,ec_GFp_simple_oct2point,ec_GFp_simple_oct2point,0.938631352,D,1,0.995298386,0.980239304,0.767607601,"0.77150375
","0.817008
"
ecp_oct.c_oct.c,ec_GFp_simple_oct2point,ec_GFp_simple_point2oct,0.899383156,E,0,0.985407352,0.988079299,0.76205613,"0.8250831
","0.8114398
"
ecp_oct.c_oct.c,ec_GFp_simple_oct2point,ec_GFp_simple_set_compressed_coordinates,0.808794916,E,0,0.989797533,0.980195983,0.707929296,"0.74511033
","0.55561006
"
ecp_smpl.c_oct.c,ec_GFp_simple_point_get_affine_coordinates,ec_GFp_simple_set_compressed_coordinates,0.908083763,E,0,0.993201435,0.960474011,0.635960699,"0.92601407
","0.8571909
"
ecp_oct.c_oct.c,ec_GFp_simple_point2oct,ec_GFp_simple_oct2point,0.834605182,E,0,0.991215229,0.983403446,0.747317795,"0.7236326
","0.8612529
"
ecp_oct.c_oct.c,ec_GFp_simple_point2oct,ec_GFp_simple_point2oct,0.886554526,E,0,0.991589069,0.989020351,0.747178821,"0.729839
","0.82934016
"
ecp_smpl.c_simple.c,ec_GFp_simple_points_make_affine,ec_GFp_simple_points_make_affine,0.913516379,E,0,0.998422444,0.984449012,0.634449733,"0.88282716
","0.63136786
"
ecp_oct.c_simple.c,ec_GFp_simple_set_compressed_coordinates,ec_GFp_simple_is_on_curve,0.818802813,E,0,0.992859423,0.914307091,0.724842533,"0.86620754
","0.8341325
"
