file_name,openssl_101f,gmssl,sim_value,ABCDE,0 or 1,vulseeker,gemini,kaist,ufbls,safe
req.c_req.c,auto_info,auto_info,0.969572992,E,1,0,0,0,"0
",0
bio_b64.c_bio_b64.c,b64_ctrl,b64_ctrl,0.899275713,E,1,0.263669997,0.703705784,0.854388055,"0.453957
","0.6952523
"
bio_b64.c_bio_b64.c,b64_read,b64_read,0.974149876,E,1,0.996861219,0.999732444,0.924143226,"0.998757
","0.8139509
"
bio_b64.c_bio_b64.c,b64_read,b64_write,0.892394297,E,0,0.853381455,0.471202892,0.463126967,"0.9744726
","0.6981774
"
bio_b64.c_bio_b64.c,b64_write,b64_read,0.83240162,E,0,0.804154813,0.813018582,0.474657273,"0.9752348
","0.82597625
"
bio_b64.c_bio_b64.c,b64_write,b64_write,0.865499276,E,1,0.914700985,0.803948848,0.842819659,"0.96062607
","0.8532169
"
bf_cfb64.c_bf_cfb64.c,BF_cfb64_encrypt,BF_cfb64_encrypt,0.97879601,A,1,0.661905885,1,1,"1.0
","1.0
"
bf_cfb64.c_bf_ofb64.c,BF_cfb64_encrypt,BF_ofb64_encrypt,0.929658415,E,0,0.456437051,0.967609814,0.763992473,"0.9228235
","0.90297997
"
bf_ofb64.c_bf_cfb64.c,BF_ofb64_encrypt,BF_cfb64_encrypt,0.968481525,E,0,0.483201832,0.967609814,0.763992473,"0.9228235
","0.90297997
"
bf_ofb64.c_bf_ofb64.c,BF_ofb64_encrypt,BF_ofb64_encrypt,0.995112477,A,1,0.83409214,1,1,"1.0000002
","0.9999999
"
bio_cb.c_bio_cb.c,BIO_debug_callback,BIO_debug_callback,0.959147364,E,1,0.949529469,0.606017556,0.946016558,"0.78940004
","0.9484474
"
b_dump.c_b_dump.c,BIO_dump_indent_cb,BIO_dump_indent_cb,0.99778243,C,1,0.841840446,0.99981997,0.998557727,"0.99284124
","0.99983174
"
bio_ndef.c_bio_ndef.c,BIO_new_NDEF,BIO_new_NDEF,0.934150173,B,1,0.842819452,0.977131347,0.912248014,"0.76894206
","0.8933094
"
bn_lib.c_bn_lib.c,BN_bin2bn,BN_lebin2bn,0.980252597,B,1,0.762006819,0.987948077,0.806394474,"0.97220856
","0.9424409
"
bn_blind.c_bn_blind.c,BN_BLINDING_create_param,BN_BLINDING_create_param,0.969568104,D,1,0.722449362,0.976558821,0.865765358,"0.8673456
","0.9753369
"
bn_print.c_bn_print.c,BN_bn2dec,BN_bn2dec,0.848380833,E,1,0.820647657,0.943375786,0.868629302,"0.8529918
","0.9300402
"
bn_print.c_bn_print.c,BN_dec2bn,BN_dec2bn,0.934778209,D,1,0.760944307,0.98463472,0.848078975,"0.9588362
","0.92433274
"
bn_div.c_bn_div.c,BN_div,BN_div,0.91459354,A,1,0.982048273,0.947633116,0.836025491,"0.98738664
","0.9587241
"
bn_mont.c_bn_mont.c,BN_from_montgomery_word,BN_from_montgomery_word,0.945943361,C,1,0.522541344,0.947304237,0.835745191,"0.9950413
","0.8784325
"
bn_gf2m.c_bn_gf2m.c,BN_GF2m_mod_inv,BN_GF2m_mod_inv,0.960332447,B,1,0.954045713,0.978664489,0.918505595,"0.9978074
","0.917319
"
bn_gf2m.c_bn_gf2m.c,BN_GF2m_mod_mul_arr,BN_GF2m_mod_mul_arr,0.98027239,A,1,0.652719975,0.970143901,0.85333373,"0.9986398
","0.98361653
"
bn_print.c_bn_print.c,BN_hex2bn,BN_dec2bn,0.858621739,E,0,0.893716872,0.969641256,0.779077576,"0.9703252
","0.9201304
"
bn_prime.c_bn_prime.c,BN_is_prime_fasttest_ex,BN_is_prime_fasttest_ex,0.966869033,B,1,0.99050951,0.979618238,0.897523458,"0.9697806
","0.9600069
"
bn_kron.c_bn_kron.c,BN_kronecker,BN_kronecker,0.993826822,A,1,0.680576444,0.975722624,0.871267904,"0.9404803
","0.9578959
"
bn_exp.c_bn_exp.c,BN_mod_exp_mont,BN_mod_exp_mont,0.961228693,D,1,0.981836736,0.976699611,0.75222961,"0.95830876
","0.80906016
"
bn_exp.c_bn_exp.c,BN_mod_exp_mont,BN_mod_exp_mont_word,0.856457467,E,0,0.908830285,0.983004117,0.664955485,"0.9770146
","0.7754669
"
bn_exp.c_bn_exp2.c,BN_mod_exp_mont,BN_mod_exp2_mont,0.935698642,E,0,0.979872286,0.962100521,0.752987611,"0.96003795
","0.9285009
"
bn_exp.c_bntest.c,BN_mod_exp_mont,test_mont,0.814514697,E,0,0,0.76547996,0,"0.8976036
",0
bn_exp.c_bn_exp.c,BN_mod_exp_mont_consttime,BN_mod_exp_mont_consttime,0.906634724,D,1,0.995028079,0.981007781,0.769480881,"0.99107474
","0.8141678
"
bn_exp.c_bn_exp.c,BN_mod_exp_mont_word,BN_mod_exp_mont,0.883470009,E,0,0.940387845,0.945038934,0.603370087,"0.9688279
","0.6055777
"
bn_exp.c_bn_exp.c,BN_mod_exp_mont_word,BN_mod_exp_mont_word,0.967152501,D,1,0.950840354,0.99738705,0.933057947,"0.98681366
","0.87298393
"
bn_exp.c_bn_exp2.c,BN_mod_exp_mont_word,BN_mod_exp2_mont,0.876715552,E,0,0.961282551,0.92337992,0.64746411,"0.9668752
","0.82596624
"
bn_exp.c_bntest.c,BN_mod_exp_mont_word,test_mont,0.80082748,E,0,0,0.85197023,0,"0.90257967
",0
bn_exp.c_bn_exp.c,BN_mod_exp_recp,BN_mod_exp_recp,0.987213183,E,1,0.987456858,0.999361463,0.96813927,"0.9926482
","0.9690795
"
bn_exp2.c_bn_exp.c,BN_mod_exp2_mont,BN_mod_exp_mont,0.905683157,E,0,0.990582883,0.989355954,0.83844557,"0.98891246
","0.8214017
"
bn_exp2.c_bn_exp.c,BN_mod_exp2_mont,BN_mod_exp_mont_word,0.8117489,E,0,0.918858707,0.941296389,0.664726893,"0.9956022
","0.90077037
"
bn_exp2.c_bn_exp2.c,BN_mod_exp2_mont,BN_mod_exp2_mont,0.962299552,B,1,0.99375689,0.994881598,0.972035307,"0.9927548
","0.9645817
"
bn_gcd.c_bn_sqrt.c,BN_mod_inverse,BN_mod_sqrt,0.823278216,E,0,0.993188858,0.981813662,0.730876827,"0.932168
","0.8569569
"
bn_gcd.c_bn_gcd.c,BN_mod_inverse,int_bn_mod_inverse,0.989167712,E,1,0.9976843,0.992974276,0.816423593,"0.9937405
","0.91625255
"
bn_sqrt.c_bn_sqrt.c,BN_mod_sqrt,BN_mod_sqrt,0.979491416,B,1,0.991720557,0.996871889,0.870931232,"0.94054174
","0.7736867
"
bn_sqrt.c_bn_gcd.c,BN_mod_sqrt,int_bn_mod_inverse,0.803075915,E,0,0.99272567,0.985495325,0.750196361,"0.9512139
","0.77715695
"
bn_mont.c_bn_mont.c,BN_MONT_CTX_set,BN_MONT_CTX_set,0.975412101,A,1,0.724939287,0.95460386,0.926520846,"0.5491818
","0.9798316
"
bn_nist.c_bn_nist.c,BN_nist_mod_192,BN_nist_mod_192,0.985094135,C/A,1,0,0.994398044,0,"0.9942399
",0
bn_nist.c_bn_nist.c,BN_nist_mod_192,BN_nist_mod_256,0.845092649,E,0,0,0.984206007,0,"0.98457026
",0
bn_nist.c_bn_nist.c,BN_nist_mod_192,BN_nist_mod_384,0.846120166,E,0,0,0.9811138,0,"0.9440122
",0
bn_nist.c_bn_sm2p256.c,BN_nist_mod_192,BN_sm2_mod_256,0.845817623,E,0,0,0.984196312,0,"0.98461086
",0
bn_nist.c_bn_nist.c,BN_nist_mod_224,BN_nist_mod_224,0.98277536,C/A,1,0,0.994499914,0,"0.9980559
",0
bn_nist.c_bn_nist.c,BN_nist_mod_224,BN_nist_mod_256,0.895971135,C,0,0,0.93806871,0,"0.97031087
",0
bn_nist.c_bn_nist.c,BN_nist_mod_224,BN_nist_mod_384,0.893412933,C,0,0,0.931975635,0,"0.9706053
",0
bn_nist.c_bn_sm2p256.c,BN_nist_mod_224,BN_sm2_mod_256,0.896004891,C,0,0,0.938187915,0,"0.97711086
",0
bn_nist.c_bn_nist.c,BN_nist_mod_256,BN_nist_mod_192,0.836736461,E,0,0,0.997515258,0,"0.9639709
",0
bn_nist.c_bn_nist.c,BN_nist_mod_256,BN_nist_mod_224,0.888833327,C,0,0,0.957138423,0,"0.9354135
",0
bn_nist.c_bn_nist.c,BN_nist_mod_256,BN_nist_mod_256,0.981506366,C/A,1,0,0.992174441,0,"0.9945938
",0
bn_nist.c_bn_nist.c,BN_nist_mod_256,BN_nist_mod_384,0.955437989,C,0,0,0.990019429,0,"0.9729669
",0
bn_nist.c_bn_sm2p256.c,BN_nist_mod_256,BN_sm2_mod_256,0.982160076,C,0,0,0.992140591,0,"0.9890126
",0
bn_nist.c_bn_nist.c,BN_nist_mod_384,BN_nist_mod_192,0.826441854,E,0,0,0.996649661,0,"0.9601655
",0
bn_nist.c_bn_nist.c,BN_nist_mod_384,BN_nist_mod_224,0.873399279,C,0,0,0.951310987,0,"0.95093083
",0
bn_nist.c_bn_nist.c,BN_nist_mod_384,BN_nist_mod_256,0.940203862,C,0,0,0.990925865,0,"0.99617475
",0
bn_nist.c_bn_nist.c,BN_nist_mod_384,BN_nist_mod_384,0.973209835,C/A,1,0,0.989472841,0,"0.9855285
",0
bn_nist.c_bn_sm2p256.c,BN_nist_mod_384,BN_sm2_mod_256,0.941504269,C,0,0,0.990854666,0,"0.9930798
",0
bn_nist.c_bn_nist.c,BN_nist_mod_521,BN_nist_mod_192,0.807062886,E,0,0,0.963903745,0,"0.87835145
",0
bn_nist.c_bn_nist.c,BN_nist_mod_521,BN_nist_mod_521,0.989941374,C/A,1,0,0.990555614,0,"0.99440783
",0
bn_rand.c_bn_rand.c,bnrand,bnrand,0.990928209,D,1,0.57440573,0.988040106,0.921072608,"0.91469085
","0.9222133
"
bf_buff.c_bf_buff.c,buffer_ctrl,buffer_ctrl,0.973754488,B,1,0.964327335,0.460365619,0.984007574,"0.21914701
","0.9878162
"
a_bitstr.c_a_bitstr.c,c2i_ASN1_BIT_STRING,c2i_ASN1_BIT_STRING,0.939450115,D,1,0.547815621,0.990203075,0.924172496,"0.9598857
","0.921195
"
a_bitstr.c_a_int.c,c2i_ASN1_BIT_STRING,d2i_ASN1_UINTEGER,0.936113621,E,0,0.791098416,0.986652005,0.808884147,"0.47239476
","0.88163173
"
a_int.c_a_bitstr.c,c2i_ASN1_INTEGER,c2i_ASN1_BIT_STRING,0.873145669,E,0,0.401750654,0.912467282,0.537244868,"0.9188896
","0.8650856
"
a_int.c_a_int.c,c2i_ASN1_INTEGER,d2i_ASN1_UINTEGER,0.934890469,E,0,0.484150916,0.945695563,0.519920383,"0.57007957
","0.77784246
"
a_object.c_a_object.c,c2i_ASN1_OBJECT,c2i_ASN1_OBJECT,0.934909986,E,1,0.46385482,0.986050581,0.817353867,"0.84765935
","0.8908228
"
ca.c_ca.c,ca_main,ca_main,0.88173352,,Null,0.663454771,-0.601403301,0.810333643,"0
","0.8448404
"
c_cfb64.c_c_cfb64.c,CAST_cfb64_encrypt,CAST_cfb64_encrypt,0.9681399,A,1,0.493704468,1,1,"1.0
","1.0
"
c_cfb64.c_c_ofb64.c,CAST_cfb64_encrypt,CAST_ofb64_encrypt,0.915762087,E,0,0.509606838,0.967609814,0.763992473,"0.9228235
","0.90297997
"
c_ofb64.c_c_cfb64.c,CAST_ofb64_encrypt,CAST_cfb64_encrypt,0.968481525,E,0,0.615427852,0.967609814,0.763992473,"0.9228235
","0.90297997
"
c_ofb64.c_c_ofb64.c,CAST_ofb64_encrypt,CAST_ofb64_encrypt,0.995923711,A,1,0.607327461,1,1,"1.0000002
","0.9999999
"
s_server.c_s_server.c,cert_status_cb,cert_status_cb,0.882840363,E,1,0.915294766,0.938364402,0.928952545,"0.98236847
","0.88587815
"
ca.c_ca.c,certify,certify,0.926481673,D,1,0.842706621,0.942391637,0.929623591,"0.9607932
","0.9294721
"
ca.c_ca.c,certify,certify_cert,0.854122222,E,0,0,0,0,"0
",0
ca.c_ca.c,certify_cert,certify,0.84960771,E,0,0,0,0,"0
",0
ca.c_ca.c,certify_cert,certify_cert,0.831009126,E,1,0,0,0,"0
",0
ca.c_ca.c,certify_spkac,certify_spkac,0.938739854,E,1,0,0,0,"0
",0
ectest.c_ectest.c,char2_field_tests,char2_field_tests,0.967663193,E,1,0,0.999955796,0,"0.99737185
",0
ectest.c_ectest.c,char2_field_tests,prime_field_tests,0.922493197,E,0,0,0.996944634,0,"0.9873956
",0
verify.c_verify.c,check,check,0.911606861,E,1,0.875325918,0.979783733,0.632707554,"0.81119925
","0.934434
"
apps.c_apps.c,chopup_args,chopup_args,0.823114764,E,1,0.64424175,0.872969492,0.626986213,"0.98591393
","0.8056782
"
cms_env.c_cms_env.c,CMS_add0_recipient_key,CMS_add0_recipient_key,0.987417648,B,1,0.929365277,0.978242419,0.974707208,"0.92326725
","0.98815274
"
cms_pwri.c_cms_pwri.c,CMS_add0_recipient_password,CMS_add0_recipient_password,0.90963707,D,1,0.447144151,0.994209254,0.921359375,"0.87755674
","0.91475886
"
cms_sd.c_cms_sd.c,CMS_add1_signer,CMS_add1_signer,0.864841345,D,1,0.984562337,0.995164521,0.9293548,"0.934238
","0.95002586
"
cms_lib.c_cms_lib.c,CMS_dataFinal,CMS_dataFinal,0.99588618,A,1,0.565204382,0.662420145,1,"0.8055375
","0.99415016
"
cms_smime.c_cms_smime.c,CMS_decrypt_set1_pkey,CMS_decrypt_set1_pkey,0.897712088,E,1,0.492926687,0.990997379,0.851341426,"0.79505783
","0.97269654
"
cms_enc.c_cms_enc.c,cms_EncryptedContent_init_bio,cms_EncryptedContent_init_bio,0.953650408,D,1,0.984312594,0.921599183,0.935381427,"0.951572
","0.9671101
"
cms_env.c_cms_env.c,cms_EnvelopedData_init_bio,cms_EnvelopedData_init_bio,0.872207078,E,1,0.711560905,0.793043655,0.571257418,"0.7153762
","0.79060936
"
cms.c_cms.c,cms_main,cms_main,0.827648971,,Null,0.999495506,-0.056163076,0.785111352,"0
","0.8786465
"
cms_ess.c_cms_ess.c,cms_Receipt_verify,cms_Receipt_verify,0.986140905,B,1,0.934070051,0.99665726,0.968157378,"0.96001
","0.9699206
"
cms_env.c_cms_env.c,cms_RecipientInfo_kekri_decrypt,cms_RecipientInfo_kekri_decrypt,0.993411304,B,1,0,0,0,"0
",0
cms_env.c_cms_env.c,cms_RecipientInfo_kekri_decrypt,cms_RecipientInfo_kekri_encrypt,0.968938296,D,0,0,0,0,"0
",0
cms_env.c_cms_env.c,cms_RecipientInfo_kekri_encrypt,cms_RecipientInfo_kekri_decrypt,0.977365347,D,0,0,0,0,"0
",0
cms_env.c_cms_env.c,cms_RecipientInfo_kekri_encrypt,cms_RecipientInfo_kekri_encrypt,0.998932105,B,1,0,0,0,"0
",0
cms_env.c_cms_env.c,CMS_RecipientInfo_kekri_get0_id,CMS_RecipientInfo_kekri_get0_id,0.993919252,A,1,0.815764606,0.999940187,1,"0.9943488
","0.9818787
"
cms_env.c_cms_env.c,cms_RecipientInfo_ktri_decrypt,cms_RecipientInfo_ktri_decrypt,0.951232331,E,1,0,0,0,"0
",0
cms_env.c_cms_env.c,cms_RecipientInfo_ktri_decrypt,cms_RecipientInfo_ktri_encrypt,0.964969045,D,0,0,0,0,"0
",0
cms_env.c_cms_env.c,cms_RecipientInfo_ktri_encrypt,cms_RecipientInfo_ktri_decrypt,0.908788783,E,0,0,0,0,"0
",0
cms_env.c_cms_env.c,cms_RecipientInfo_ktri_encrypt,cms_RecipientInfo_ktri_encrypt,0.985288239,D,1,0,0,0,"0
",0
cms_pwri.c_cms_pwri.c,cms_RecipientInfo_pwri_crypt,cms_RecipientInfo_pwri_crypt,0.8890066,E,1,0.861174345,0.994051617,0.909587901,"0.9497568
","0.8457358
"
cms_sd.c_cms_sd.c,cms_sd_set_version,cms_sd_set_version,0.928932149,B,1,0,0,0,"0
",0
cms_sd.c_cms_sd.c,CMS_set1_signers_certs,CMS_set1_signers_certs,0.923764451,A,1,0.778416157,0.993514745,0.943360748,"0.982532
","0.9693342
"
cms_smime.c_cms_smime.c,CMS_sign_receipt,CMS_sign_receipt,0.941375232,B,1,0.945721328,0.995825586,0.965829107,"0.97072434
","0.988113
"
cms_sd.c_cms_sd.c,cms_SignerInfo_content_sign,cms_SignerInfo_content_sign,0.835686295,D,1,0,0,0,"0
",0
cms_smime.c_cms_smime.c,CMS_verify,CMS_verify,0.904170529,E,1,0.985645473,0.955304893,0.796797908,"0.96494454
","0.8406047
"
dh_key.c_dh_key.c,compute_key,compute_key,0.963278068,B,1,0.884201884,0.990607869,0.924119894,"0.8852812
","0.98298615
"
ec_mult.c_bn_intern.c,compute_wNAF,bn_compute_Wnaf,0.968592893,E,1,0,0.998603751,0,0,0
bss_conn.c_bss_conn.c,conn_ctrl,conn_ctrl,0.910153601,C,1,0.572116554,0.335653097,0.842428023,"0.6526166
","0.94182026
"
v3_alt.c_v3_alt.c,copy_email,copy_email,0.953819856,A,1,0.6361292,0.9992081,0.992131469,"0.9667788
","0.98502237
"
ts.c_ts.c,create_query,create_query,0.955674904,A,1,0,0,0,"0
",0
x509_vfy.c_x509_vfy.c,crl_akid_check,crl_akid_check,0.993415655,A,1,0,0,0,"0
",0
x_crl.c_x_crl.c,crl_cb,crl_cb,0.918790394,E,1,0.960104048,0.996091882,0.945295878,"0.9527064
","0.8115052
"
x_crl.c_x_crl.c,crl_set_issuers,crl_set_issuers,0.858230604,A,1,0,0,0,"0
",0
crl2p7.c_crl2p7.c,crl2pkcs7_main,crl2pkcs7_main,0.89504069,,Null,-0.1412815,-0.361601515,0.722753612,"0.24485512
","0.7615661
"
cbc128.c_cbc128.c,CRYPTO_cbc128_decrypt,CRYPTO_cbc128_decrypt,0.928788026,B,1,0.884294152,1,0.968085106,"1.0000001
","1.0000001
"
ccm128.c_ccm128.c,CRYPTO_ccm128_decrypt,CRYPTO_ccm128_decrypt,0.968629414,A,1,0.772256732,1,0.973404255,"1.0000001
","1.0
"
ccm128.c_ccm128.c,CRYPTO_ccm128_decrypt,CRYPTO_ccm128_decrypt_ccm64,0.875368881,E,1,0.797434568,0.994252061,0.823812318,"0.95155674
","0.9404144
"
ccm128.c_ccm128.c,CRYPTO_ccm128_decrypt,CRYPTO_ccm128_encrypt,0.96633194,D,0,0.838349104,0.993465396,0.854098978,"0.9966086
","0.91035914
"
ccm128.c_ccm128.c,CRYPTO_ccm128_decrypt,CRYPTO_ccm128_encrypt_ccm64,0.871644238,E,0,0.906599343,0.989909699,0.830967137,"0.9728905
","0.9383978
"
ccm128.c_ccm128.c,CRYPTO_ccm128_decrypt_ccm64,CRYPTO_ccm128_decrypt,0.878946684,E,1,0.857944667,0.994252061,0.823812318,"0.95155674
","0.9404144
"
ccm128.c_ccm128.c,CRYPTO_ccm128_decrypt_ccm64,CRYPTO_ccm128_decrypt_ccm64,0.982066126,A,1,0.893294454,1,0.973404255,"1.0000002
","1.0
"
