file_name,boringssl_0,gmssl,sim_value,ABCDE,0 or 1,vulseeker,gemini,kaist,ufbls,safe
asn1_gen.c_asn1_gen.c,asn1_str2type,asn1_str2type,0.801490826,C,1,0,0,0,"0
",0
tasn_dec.c_tasn_dec.c,asn1_template_ex_d2i,asn1_template_ex_d2i,0.995485307,C,1,0.826452792,0.992547404,0.814126481,"0.70806175
","0.92743367
"
tasn_enc.c_tasn_enc.c,asn1_template_ex_i2d,asn1_template_ex_i2d,0.966973966,D,1,0.987261117,0.977717936,0.608735324,"0.95478016
","0.85772043
"
tasn_dec.c_tasn_dec.c,asn1_template_noexp_d2i,asn1_template_noexp_d2i,0.918544442,E,1,0.988020897,0.993158149,0.705250578,"0.96579623
","0.8585219
"
a_utctm.c_a_utctm.c,ASN1_UTCTIME_adj,ASN1_UTCTIME_adj,0.977380324,D,1,-0.05962225,0.979412451,0.677480155,"0.9128711
","0.88540184
"
a_utctm.c_ts_rsp_sign.c,ASN1_UTCTIME_adj,TS_RESP_set_genTime_with_precision,0.808141678,E,0,0,0,0,"0
",0
base64_bio.c_bio_b64.c,b64_read,b64_read,0.820738258,E,1,0,0.987174068,0,"0.87048346
",0
div.c_bn_div.c,BN_div,BN_div,0.856549467,D,1,0.996559799,0.98231219,0.693860084,"0.94322884
","0.8998039
"
montgomery.c_bn_mont.c,BN_from_montgomery_word,BN_from_montgomery_word,0.922243902,C,1,0.861771941,0.889149251,0.506502661,"0.89466345
","0.85526204
"
prime.c_bn_prime.c,BN_is_prime_fasttest_ex,BN_is_prime_fasttest_ex,0.932620496,B,1,0.998263896,0.851588782,0.653641751,"0.93281955
","0.8100266
"
exponentiation.c_bn_exp.c,BN_mod_exp_mont,BN_mod_exp_mont,0.928279441,E,1,0.993463159,0.9482099,0.66716699,"0.9820881
","0.9060306
"
exponentiation.c_bn_exp2.c,BN_mod_exp_mont,BN_mod_exp2_mont,0.915206734,E,0,0.993599772,0.952954409,0.648462886,"0.9922149
","0.9307593
"
exponentiation.c_bn_exp.c,BN_mod_exp_mont_consttime,BN_mod_exp_mont_consttime,0.880825051,E,1,0.998953164,0.961182731,0.560788602,"0
","0.90486807
"
sqrt.c_bn_sqrt.c,BN_mod_sqrt,BN_mod_sqrt,0.969224245,C,1,0.995217919,0.971202124,0.748728606,"0
","0.78263134
"
sqrt.c_bn_gcd.c,BN_mod_sqrt,int_bn_mod_inverse,0.850231603,E,0,0.997850835,0.968708161,0.690783481,"0
","0.783606
"
a_bitstr.c_a_bitstr.c,c2i_ASN1_BIT_STRING,c2i_ASN1_BIT_STRING,0.947601483,E,1,-0.207068667,0.967462604,0.694562364,"0.9284378
","0.84233993
"
a_bitstr.c_a_int.c,c2i_ASN1_BIT_STRING,d2i_ASN1_UINTEGER,0.896237226,E,0,0.822667658,0.988985707,0.657985503,"0.6266737
","0.84790224
"
a_int.c_a_bitstr.c,c2i_ASN1_INTEGER,c2i_ASN1_BIT_STRING,0.889607824,E,0,-0.291837633,0.927285589,0.433500814,"0.8777145
","0.687966
"
a_int.c_a_int.c,c2i_ASN1_INTEGER,d2i_ASN1_UINTEGER,0.901125999,E,0,0.820594013,0.961570112,0.426278852,"0.7268013
","0.61460555
"
a_object.c_a_object.c,c2i_ASN1_OBJECT,c2i_ASN1_OBJECT,0.925285255,E,1,0.993963361,0.977380035,0.657553287,"0.76133233
","0.8845365
"
cast.c_c_cfb64.c,CAST_cfb64_encrypt,CAST_cfb64_encrypt,0.966968787,A,1,0,0.961852289,0,"0.8966816
",0
cast.c_c_ofb64.c,CAST_cfb64_encrypt,CAST_ofb64_encrypt,0.961962138,E,0,0,0.960974776,0,"0.9007981
",0
x509_vfy.c_x509_vfy.c,check_trust,check_trust,0.813290011,E,1,0.179596364,0.943405198,0.533315913,"0.75257695
","0.7280264
"
wnaf.c_bn_intern.c,compute_wNAF,bn_compute_Wnaf,0.839856228,E,1,0,0.934319983,0,0,0
connect.c_bss_conn.c,conn_ctrl,conn_ctrl,0.869899005,E,1,0,0.873671518,0,"0.52207935
",0
v3_alt.c_v3_alt.c,copy_email,copy_email,0.914806534,C,1,0.969204843,0.982020592,0.709118708,"0.4844444
","0.82511103
"
x509_vfy.c_x509_vfy.c,crl_akid_check,crl_akid_check,0.951198225,D,1,0,0,0,"0
",0
x_crl.c_x_crl.c,crl_cb,crl_cb,0.915924734,E,1,0.986945212,0.877688355,0.574762228,"0.750808
","0.7520825
"
x_crl.c_x_crl.c,crl_set_issuers,crl_set_issuers,0.860069084,A,1,0,0,0,"0
",0
cbc.c_cbc128.c,CRYPTO_cbc128_decrypt,CRYPTO_cbc128_decrypt,0.933756817,E,1,0.992503226,0.954117954,0.524266665,"0.9167666
","0.6091808
"
ctr.c_ctr128.c,CRYPTO_ctr128_encrypt_ctr32,CRYPTO_ctr128_encrypt_ctr32,0.834169044,D,1,0.949503601,0.945492355,0.511674919,"0.8451957
","0.5282442
"
gcm.c_gcm128.c,CRYPTO_gcm128_aad,CRYPTO_gcm128_aad,0.960918102,E,1,0.960108042,0.963686818,0.549076201,"0.77546734
","0.7623981
"
gcm.c_gcm128.c,CRYPTO_gcm128_aad,CRYPTO_gcm128_decrypt_ctr32,0.825447431,E,0,0.960065007,0.992953981,0.685265301,"0.90538114
","0.7847007
"
gcm.c_gcm128.c,CRYPTO_gcm128_aad,CRYPTO_gcm128_encrypt_ctr32,0.833316767,E,0,0.969335079,0.990361904,0.697040919,"0.8472887
","0.8622356
"
gcm.c_gcm128.c,CRYPTO_gcm128_aad,CRYPTO_gcm128_setiv,0.817398662,E,0,0.976451278,0.980203658,0.571510039,"0.74321455
","0.71557415
"
gcm.c_gcm128.c,CRYPTO_gcm128_decrypt,CRYPTO_gcm128_aad,0.84336012,E,0,0.961710036,0.956231994,0.457118745,"0.78301865
","0.6003217
"
gcm.c_gcm128.c,CRYPTO_gcm128_decrypt,CRYPTO_gcm128_decrypt_ctr32,0.839863126,E,0,0.942259252,0.974465449,0.570173647,"0.936101
","0.8440011
"
gcm.c_gcm128.c,CRYPTO_gcm128_decrypt,CRYPTO_gcm128_encrypt_ctr32,0.839869882,E,0,0.966983914,0.973125937,0.557846306,"0.8733947
","0.8416662
"
gcm.c_gcm128.c,CRYPTO_gcm128_decrypt_ctr32,CRYPTO_gcm128_aad,0.82230552,E,0,0.87044704,0.924695779,0.486260376,"0.7150079
","0.58315665
"
gcm.c_gcm128.c,CRYPTO_gcm128_decrypt_ctr32,CRYPTO_gcm128_decrypt_ctr32,0.885617859,E,1,0.962952614,0.973128796,0.630586332,"0.9034721
","0.8490863
"
gcm.c_gcm128.c,CRYPTO_gcm128_decrypt_ctr32,CRYPTO_gcm128_encrypt_ctr32,0.884641672,E,0,0.921980679,0.974017172,0.618388912,"0.8163485
","0.82204384
"
gcm.c_gcm128.c,CRYPTO_gcm128_encrypt,CRYPTO_gcm128_aad,0.842231207,E,0,0.979710639,0.955652479,0.4563184,"0.7679942
","0.5509278
"
gcm.c_gcm128.c,CRYPTO_gcm128_encrypt,CRYPTO_gcm128_decrypt_ctr32,0.835516663,E,0,0.938377142,0.973241907,0.570816082,"0.93485427
","0.7877904
"
gcm.c_gcm128.c,CRYPTO_gcm128_encrypt,CRYPTO_gcm128_encrypt_ctr32,0.837786719,E,0,0.971864104,0.974660575,0.558201764,"0.86454237
","0.78691864
"
gcm.c_gcm128.c,CRYPTO_gcm128_encrypt_ctr32,CRYPTO_gcm128_aad,0.854323671,E,0,0.909701943,0.92438846,0.487685942,"0.767854
","0.5781436
"
gcm.c_gcm128.c,CRYPTO_gcm128_encrypt_ctr32,CRYPTO_gcm128_decrypt_ctr32,0.892714966,E,0,0.975984156,0.972815903,0.632791812,"0.935243
","0.82572085
"
gcm.c_gcm128.c,CRYPTO_gcm128_encrypt_ctr32,CRYPTO_gcm128_encrypt_ctr32,0.895532212,E,1,0.922366619,0.97387958,0.620297497,"0.86284274
","0.83590657
"
gcm.c_gcm128.c,CRYPTO_gcm128_setiv,CRYPTO_gcm128_aad,0.810706946,E,0,-0.11588297,0.890961582,0.437026122,"0.7963731
","0.6672172
"
gcm.c_gcm128.c,CRYPTO_gcm128_setiv,CRYPTO_gcm128_setiv,0.901250275,E,1,0.03005866,0.970308284,0.499952893,"0.7739536
","0.64408416
"
xts.c_xts128.c,CRYPTO_xts128_encrypt,CRYPTO_xts128_encrypt,0.915740849,E,1,0,0.966416545,0,"0.96652144
",0
a_int.c_a_bitstr.c,d2i_ASN1_UINTEGER,c2i_ASN1_BIT_STRING,0.866007595,E,0,-0.162096381,0.947175038,0.602962208,"0.77403784
","0.8281359
"
a_int.c_a_int.c,d2i_ASN1_UINTEGER,d2i_ASN1_UINTEGER,0.94210494,D,1,0.869217694,0.984451178,0.733738852,"0.88040096
","0.8371686
"
pem_pk8.c_pem_pk8.c,d2i_PKCS8PrivateKey_bio,d2i_PKCS8PrivateKey_bio,0.915850862,D,1,0.116223462,0.960308084,0.798607508,"0.5228827
","0.6769244
"
pem_pk8.c_pem_pkey.c,d2i_PKCS8PrivateKey_bio,PEM_read_bio_PrivateKey,0.810189964,E,0,0.184550688,0.917122833,0.622129284,"0.3295673
","0.7596352
"
cfb64ede.c_cfb64ede.c,DES_ede3_cfb_encrypt,DES_ede3_cfb_encrypt,0.882683372,A,1,0,0.965815498,0,"0.90978193
",0
check.c_dh_check.c,DH_check,DH_check,0.967934592,B,1,0.993286192,0.853310679,0.713735907,"0.5587629
","0.95346034
"
a_strex.c_a_strex.c,do_buf,do_buf,0.852499339,A,1,0.989319146,0.875322929,0.749545771,"0.9017431
","0.8254916
"
v3_conf.c_v3_conf.c,do_ext_nconf,do_ext_nconf,0.947768848,C,1,0.990906358,0.983972891,0.797409688,"0.24248984
","0.8668006
"
a_strex.c_a_strex.c,do_name_ex,do_name_ex,0.929167288,A,1,0.995807946,0.91465337,0.634194194,"0.95580894
","0.8007255
"
pem_pk8.c_pem_pk8.c,do_pk8pkey,do_pk8pkey,0.882176321,B,1,0.890706956,0.986746004,0.828736243,"0.86824834
","0.88589483
"
a_strex.c_a_strex.c,do_print_ex,do_print_ex,0.832916065,A,1,0.9905442,0.946567245,0.560480849,"0.9070254
","0.88948005
"
v3_utl.c_v3_utl.c,do_x509_check,do_x509_check,0.935479606,E,1,0.99475652,0.95342336,0.555902234,"0.97816193
","0.8578312
"
dsa.c_dsa_ossl.c,DSA_do_sign,dsa_do_sign,0.845592542,E,1,0.98969084,0.849079442,0.705365777,"0.6379199
","0.781143
"
dsa.c_dsa_gen.c,DSA_generate_parameters_ex,dsa_builtin_paramgen,0.890382838,E,1,0.998224854,0.925407301,0.634432601,"0.97863513
","0.85603994
"
dsa.c_dsa_gen.c,DSA_generate_parameters_ex,dsa_builtin_paramgen2,0.876247419,E,0,0.996272922,0.978931593,0.675933513,"0
","0.78219604
"
simple.c_ec2_smpl.c,ec_GFp_simple_add,ec_GF2m_simple_is_on_curve,0.850840911,E,0,0.140780807,0.916446059,0.570819399,"0.49274087
","0.57557774
"
simple.c_ecp_smpl.c,ec_GFp_simple_add,ec_GFp_simple_add,0.978464211,D,1,0.996225715,0.959899389,0.747160292,"0.9420353
","0.8001121
"
simple.c_ecp_smpl.c,ec_GFp_simple_add,ec_GFp_simple_cmp,0.921172961,E,0,0.991825879,0.927849871,0.657791117,"0.84635305
","0.71308225
"
simple.c_ecp_smpl.c,ec_GFp_simple_add,ec_GFp_simple_dbl,0.898174677,E,0,0.994336128,0.931366831,0.732766057,"0.6720998
","0.83495414
"
simple.c_ecp_smpl.c,ec_GFp_simple_add,ec_GFp_simple_is_on_curve,0.912328764,E,0,0.982244313,0.917809592,0.668361402,"0.7115987
","0.7732241
"
simple.c_ec2_smpl.c,ec_GFp_simple_cmp,ec_GF2m_simple_is_on_curve,0.897270117,E,0,0.182520404,0.965439864,0.63801223,"0.48064208
","0.7665535
"
simple.c_ec2_oct.c,ec_GFp_simple_cmp,ec_GF2m_simple_oct2point,0.800255313,E,0,0.996452093,0.987853632,0.749054448,"0.6896494
","0.44897565
"
simple.c_ecp_smpl.c,ec_GFp_simple_cmp,ec_GFp_simple_add,0.889047016,E,0,0.996637464,0.950074082,0.70069624,"0.93236715
","0.8702276
"
simple.c_ecp_smpl.c,ec_GFp_simple_cmp,ec_GFp_simple_cmp,0.96074312,E,1,0.997302949,0.987878135,0.794322542,"0.861094
","0.87998474
"
simple.c_ecp_smpl.c,ec_GFp_simple_cmp,ec_GFp_simple_dbl,0.873081975,E,0,0.994496346,0.984377561,0.719230533,"0.6572448
","0.8962481
"
simple.c_ecp_smpl.c,ec_GFp_simple_cmp,ec_GFp_simple_is_on_curve,0.923054661,E,0,0.989820957,0.977895024,0.770788762,"0.69192964
","0.897806
"
simple.c_ec2_smpl.c,ec_GFp_simple_dbl,ec_GF2m_simple_is_on_curve,0.868272417,E,0,0.155496597,0.964320669,0.585089686,"0.5164996
","0.72915894
"
simple.c_ecp_smpl.c,ec_GFp_simple_dbl,ec_GFp_simple_add,0.902432001,E,0,0.999056578,0.944319592,0.76457315,"0.9395746
","0.83053005
"
simple.c_ecp_smpl.c,ec_GFp_simple_dbl,ec_GFp_simple_cmp,0.906788491,E,0,0.99531275,0.977962383,0.66705729,"0.8571324
","0.8222213
"
simple.c_ecp_smpl.c,ec_GFp_simple_dbl,ec_GFp_simple_dbl,0.978848374,D,1,0.998230994,0.98389648,0.778404234,"0.6784365
","0.8921034
"
simple.c_ecp_smpl.c,ec_GFp_simple_dbl,ec_GFp_simple_is_on_curve,0.931430231,E,0,0.989813507,0.975984464,0.688787371,"0.71804297
","0.857635
"
simple.c_ec2_smpl.c,ec_GFp_simple_is_on_curve,ec_GF2m_simple_is_on_curve,0.936798216,E,0,0.205568969,0.972865352,0.649387589,"0.47226784
","0.8022767
"
simple.c_ec2_oct.c,ec_GFp_simple_is_on_curve,ec_GF2m_simple_set_compressed_coordinates,0.805452103,E,0,0.947194874,0.986038089,0.691921618,"0.63254404
","0.853711
"
simple.c_ecp_smpl.c,ec_GFp_simple_is_on_curve,ec_GFp_simple_add,0.917213593,E,0,0.992111802,0.9306166,0.718256258,"0.93142384
","0.82336706
"
simple.c_ecp_smpl.c,ec_GFp_simple_is_on_curve,ec_GFp_simple_cmp,0.95974389,E,0,0.992247522,0.98710817,0.788616708,"0.84877276
","0.84828633
"
simple.c_ecp_smpl.c,ec_GFp_simple_is_on_curve,ec_GFp_simple_dbl,0.933774534,E,0,0.993134618,0.986781788,0.73904975,"0.64981943
","0.89313823
"
simple.c_ecp_smpl.c,ec_GFp_simple_is_on_curve,ec_GFp_simple_is_on_curve,0.976067734,D,1,0.99406898,0.987172529,0.803483191,"0.68744236
","0.8841821
"
simple.c_ecp_oct.c,ec_GFp_simple_is_on_curve,ec_GFp_simple_set_compressed_coordinates,0.803314432,E,0,0.994287014,0.949568444,0.809925464,"0.58780235
","0.8912948
"
oct.c_ec2_oct.c,ec_GFp_simple_oct2point,ec_GF2m_simple_oct2point,0.925017226,E,1,0.992421269,0.986823219,0.791827854,"0.83105546
","0.85560524
"
oct.c_ec2_oct.c,ec_GFp_simple_oct2point,ec_GF2m_simple_point2oct,0.833245191,E,0,0.992123604,0.982553005,0.748711302,"0.76563114
","0.83453137
"
oct.c_ec2_oct.c,ec_GFp_simple_oct2point,ec_GF2m_simple_set_compressed_coordinates,0.855422286,E,0,0.945577741,0.979330016,0.68306115,"0.74771214
","0.7023631
"
oct.c_ecp_oct.c,ec_GFp_simple_oct2point,ec_GFp_simple_oct2point,0.928068058,D,1,0.990269899,0.986696072,0.798144829,"0.76804215
","0.8394466
"
oct.c_ecp_oct.c,ec_GFp_simple_oct2point,ec_GFp_simple_point2oct,0.83563406,E,0,0.990681827,0.986871687,0.762525237,"0.7077989
","0.8387928
"
oct.c_ecp_oct.c,ec_GFp_simple_oct2point,ec_GFp_simple_set_compressed_coordinates,0.804719037,E,0,0.996380091,0.958732305,0.694311015,"0.697595
","0.5644243
"
oct.c_ec2_oct.c,ec_GFp_simple_point2oct,ec_GF2m_simple_oct2point,0.881962716,E,0,0.98558718,0.973891127,0.79167675,"0.9079884
","0.81926453
"
oct.c_ec2_oct.c,ec_GFp_simple_point2oct,ec_GF2m_simple_point2oct,0.881249211,E,1,0.983121872,0.986184337,0.746613287,"0.79313695
","0.84190506
"
oct.c_ec2_oct.c,ec_GFp_simple_point2oct,ec_GF2m_simple_set_compressed_coordinates,0.853617847,E,0,0.944360316,0.955074813,0.675732644,"0.69169337
","0.55001384
"
oct.c_ecp_oct.c,ec_GFp_simple_point2oct,ec_GFp_simple_oct2point,0.884264185,E,0,0.989846587,0.975044726,0.797248974,"0.86708057
","0.7963609
"
oct.c_ecp_oct.c,ec_GFp_simple_point2oct,ec_GFp_simple_point2oct,0.884269917,E,1,0.992994606,0.985835734,0.761185256,"0.75123465
","0.87756854
"
oct.c_ecp_oct.c,ec_GFp_simple_point2oct,ec_GFp_simple_set_compressed_coordinates,0.800625874,E,0,0.988050401,0.974260508,0.701704765,"0.66420954
","0.44644633
"
simple.c_ecp_smpl.c,ec_GFp_simple_points_make_affine,ec_GFp_simple_points_make_affine,0.875570718,E,1,0.99640274,0.93945824,0.627259183,"0.9350502
","0.84248674
"
oct.c_ec2_oct.c,ec_GFp_simple_set_compressed_coordinates,ec_GF2m_simple_oct2point,0.80197396,E,0,0.991849601,0.984085149,0.698952931,"0.7364407
","0.5262204
"
oct.c_ec2_oct.c,ec_GFp_simple_set_compressed_coordinates,ec_GF2m_simple_set_compressed_coordinates,0.82249362,E,0,0.917814553,0.973392137,0.608632656,"0.692496
","0.77488655
"
oct.c_ecp_smpl.c,ec_GFp_simple_set_compressed_coordinates,ec_GFp_simple_point_get_affine_coordinates,0.869627704,E,0,0.994341016,0.973115496,0.667990556,"0.90917355
","0.8390183
"
oct.c_ecp_oct.c,ec_GFp_simple_set_compressed_coordinates,ec_GFp_simple_set_compressed_coordinates,0.921058867,E,1,0.995052636,0.96373336,0.740099692,"0.6507922
","0.7969249
"
wnaf.c_ec_mult.c,ec_wNAF_mul,ec_wNAF_mul,0.874596383,E,1,0.994019568,0.981396661,0.573019588,"0
","0.76263225
"
ecdsa.c_ecdsa_ossl.c,ecdsa_sign_setup,ecdsa_sign_setup,0.867739499,E,1,0,0.986712194,0.740541845,"0.8857342
","0.808794
"
file.c_bss_file.c,file_ctrl,file_ctrl,0.951233117,D,1,0.996021807,0.89885862,0.746559961,"0.74460196
","0.6047957
"
by_dir.c_by_dir.c,get_cert_by_subject,get_cert_by_subject,0.876481899,D,1,0.991377413,0.85308943,0.676779334,"0.9315468
","0.8901843
"
x509_vfy.c_x509_vfy.c,get_crl_score,crl_akid_check,0.805701596,E,0,0,0,0,"0
",0
x509_vfy.c_x509_vfy.c,get_crl_sk,get_crl_sk,0.896927836,B,1,0.973480761,0.276761652,0.445669131,"0.94764006
","0.8758181
"
v3_info.c_v3_info.c,i2v_AUTHORITY_INFO_ACCESS,i2v_AUTHORITY_INFO_ACCESS,0.888608691,C,1,0.713490486,0.969078338,0.761402591,"0.6354634
","0.81749624
"
v3_alt.c_v3_alt.c,i2v_GENERAL_NAME,i2v_GENERAL_NAME,0.932350572,A,1,0.774454892,0.955177051,0.784738356,"0.7607772
","0.849175
"
x_long.c_x_long.c,long_i2c,long_i2c,0.994432284,C,1,0,0.943858672,0,"0.9520978
",0
exponentiation.c_bn_exp.c,mod_exp_recp,BN_mod_exp_recp,0.945811577,E,1,0.997623742,0.901303026,0.746321839,"0.8885726
","0.9012932
"
v3_ncons.c_v3_ncons.c,NAME_CONSTRAINTS_check,NAME_CONSTRAINTS_check,0.929793424,A,1,0.55744338,0.963228466,0.751627268,"0.41986343
","0.8947821
"
v3_cpols.c_v3_cpols.c,notice_section,notice_section,0.926411268,C,1,0,0,0,"0
",0
pem_lib.c_pem_lib.c,PEM_ASN1_write_bio,PEM_ASN1_write_bio,0.823562278,D,1,0.983650446,0.966508634,0.707918393,"0.8758432
","0.69350064
"
pem_lib.c_pem_lib.c,PEM_do_header,PEM_do_header,0.821690385,E,1,0.667249024,0.974063816,0.74834748,"0.4917101
","0.8055884
"
pem_lib.c_pem_lib.c,PEM_read_bio,PEM_read_bio,0.830732629,D,1,0.998172402,0.966519665,0.699112889,"0.90255034
","0.9700554
"
pem_pkey.c_pem_pk8.c,PEM_read_bio_PrivateKey,d2i_PKCS8PrivateKey_bio,0.801659921,E,0,-0.204832613,0.902093455,0.574899358,"0.60769886
","0.611853
"
pem_pkey.c_pem_pkey.c,PEM_read_bio_PrivateKey,PEM_read_bio_PrivateKey,0.914449324,E,1,0.925956488,0.958770981,0.706385883,"0.49921712
","0.8234829
"
pem_info.c_pem_info.c,PEM_X509_INFO_read_bio,PEM_X509_INFO_read_bio,0.917913113,D,1,0.99780947,0.665695896,0.669566395,"0.8896555
","0.8938346
"
pem_info.c_pem_info.c,PEM_X509_INFO_write_bio,PEM_X509_INFO_write_bio,0.925741507,E,1,0.944539964,0.983961895,0.736495364,"0.9366065
","0.8693966
"
pcy_cache.c_pcy_cache.c,policy_cache_create,policy_cache_create,0.844053324,D,1,0,0,0,"0
",0
pcy_cache.c_pcy_cache.c,policy_cache_new,policy_cache_new,0.989919278,B,1,0,0,0,"0
",0
pcy_map.c_pcy_map.c,policy_cache_set_mapping,policy_cache_set_mapping,0.893747738,A,1,0.361865491,0.970570866,0.745493847,"0.6020278
","0.764707
"
v3_cpols.c_v3_cpols.c,policy_section,policy_section,0.91372247,C,1,0,0,0,"0
",0
prime.c_bn_prime.c,probable_prime,probable_prime,0.825749471,E,1,0,0,0,"0
",0
v3_pci.c_v3_pci.c,process_pci_value,process_pci_value,0.80943466,D,1,0.990304291,0.966857899,0.728173622,"0.4755227
","0.8329465
"
v3_cpols.c_v3_cpols.c,r2i_certpol,r2i_certpol,0.891896381,C,1,0.981797278,0.762300918,0.515056625,"0.7580331
","0.7974319
"
v3_pci.c_v3_pci.c,r2i_pci,r2i_pci,0.875030438,E,1,0.975965559,0.887838222,0.78338575,"0.8528422
","0.7966385
"
e_rc2.c_rc2_skey.c,RC2_set_key,RC2_set_key,0.893048442,A,1,0.93062371,0.919741131,0.515033542,"0.9469547
","0.7659842
"
rsa_impl.c_rsa_ossl.c,rsa_default_encrypt,rsa_ossl_public_encrypt,0.841653288,E,0,0.993662477,0.924285988,0.743861941,"0.5273958
","0.87191474
"
rsa_impl.c_rsa_ossl.c,RSA_verify_raw,rsa_ossl_public_encrypt,0.825714073,E,0,0.982177198,0.966509022,0.721364832,"0.58092207
","0.8875719
"
v3name_test.c_v3nametest.c,run_cert,run_cert,0.934775049,C,1,0,0,0,"0
",0
v3_skey.c_v3_skey.c,s2i_skey_id,s2i_skey_id,0.854306812,E,1,0.602315843,0.970951448,0.843559792,"0.68799204
","0.81362754
"
v3name_test.c_v3nametest.c,set_altname,set_altname,0.851465418,A,1,0,0.973042729,0,"0.9037657
",0
